TiZenDeskHD
v7
r0
t325125738.139284
cCheck dependencies
xsound.caf
lSLF07#2@14"Copy sound.caf325125731#325125731#0(0"0(0#0#95"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/sound.caf8620582368#617"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/sound.caf" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/speed_faster.png speed_faster.png
s325125734.185907
e325125734.213047
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/speed_faster.png
xspeed_faster.png
lSLF07#2@21"Copy speed_faster.png325125734#325125734#0(0"0(0#0#102"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/speed_faster.png8631176128#624"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/speed_faster.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/speed_slower.png speed_slower.png
s325125734.186685
e325125734.212846
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/speed_slower.png
xspeed_slower.png
lSLF07#2@21"Copy speed_slower.png325125734#325125734#0(0"0(0#0#102"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/speed_slower.png8631139424#624"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/speed_slower.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amChanceOfRain.png weather_amChanceOfRain.png
s325125733.252771
e325125733.457780
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amChanceOfRain.png
xweather_amChanceOfRain.png
lSLF07#2@31"Copy weather_amChanceOfRain.png325125733#325125733#0(0"0(0#0#112"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amChanceOfRain.png8631696992#634"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amChanceOfRain.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amClear.png weather_amClear.png
s325125733.244686
e325125733.262787
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amClear.png
xweather_amClear.png
lSLF07#2@24"Copy weather_amClear.png325125733#325125733#0(0"0(0#0#105"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amClear.png8632427296#627"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amClear.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amCloudy.png weather_amCloudy.png
s325125733.243753
e325125733.262669
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amCloudy.png
xweather_amCloudy.png
lSLF07#2@25"Copy weather_amCloudy.png325125733#325125733#0(0"0(0#0#106"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amCloudy.png8632648224#628"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amCloudy.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amDust.png weather_amDust.png
s325125734.465579
e325125734.538142
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amDust.png
xweather_amDust.png
lSLF07#2@23"Copy weather_amDust.png325125734#325125734#0(0"0(0#0#104"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amDust.png8624997184#626"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amDust.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amFog.png weather_amFog.png
s325125734.432655
e325125734.478035
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amFog.png
xweather_amFog.png
lSLF07#2@22"Copy weather_amFog.png325125734#325125734#0(0"0(0#0#103"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amFog.png8620498080#625"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amFog.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amHaze.png weather_amHaze.png
s325125734.442188
e325125734.477300
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amHaze.png
xweather_amHaze.png
lSLF07#2@23"Copy weather_amHaze.png325125734#325125734#0(0"0(0#0#104"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amHaze.png8630899456#626"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amHaze.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amPartlyCloudy.png weather_amPartlyCloudy.png
s325125733.221965
e325125733.251223
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amPartlyCloudy.png
xweather_amPartlyCloudy.png
lSLF07#2@31"Copy weather_amPartlyCloudy.png325125733#325125733#0(0"0(0#0#112"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amPartlyCloudy.png8633241280#634"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amPartlyCloudy.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_amSmoke.png weather_amSmoke.png
s325125734.444763
e325125734.477434
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_amSmoke.png
xweather_amSmoke.png
lSLF07#2@24"Copy weather_amSmoke.png325125734#325125734#0(0"0(0#0#105"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amSmoke.png8625494080#627"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_amSmoke.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_cloudy.png weather_cloudy.png
s325125734.495736
e325125734.537788
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_cloudy.png
xweather_cloudy.png
lSLF07#2@23"Copy weather_cloudy.png325125734#325125734#0(0"0(0#0#104"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_cloudy.png8623264384#626"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_cloudy.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_default.png weather_default.png
s325125733.177581
e325125733.251836
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_default.png
xweather_default.png
lSLF07#2@24"Copy weather_default.png325125733#325125733#0(0"0(0#0#105"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_default.png8633430848#627"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_default.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_ice.png weather_ice.png
s325125733.176596
e325125733.251601
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_ice.png
xweather_ice.png
lSLF07#2@20"Copy weather_ice.png325125733#325125733#0(0"0(0#0#101"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_ice.png8633815424#623"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_ice.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmChanceOfRain.png weather_pmChanceOfRain.png
s325125733.251915
e325125733.335550
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmChanceOfRain.png
xweather_pmChanceOfRain.png
lSLF07#2@31"Copy weather_pmChanceOfRain.png325125733#325125733#0(0"0(0#0#112"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmChanceOfRain.png8631937984#634"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmChanceOfRain.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmClear.png weather_pmClear.png
s325125733.174777
e325125733.244617
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmClear.png
xweather_pmClear.png
lSLF07#2@24"Copy weather_pmClear.png325125733#325125733#0(0"0(0#0#105"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmClear.png8634203744#627"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmClear.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmCloudy.png weather_pmCloudy.png
s325125733.109083
e325125733.176490
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmCloudy.png
xweather_pmCloudy.png
lSLF07#2@25"Copy weather_pmCloudy.png325125733#325125733#0(0"0(0#0#106"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmCloudy.png8634901664#628"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmCloudy.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmDust.png weather_pmDust.png
s325125734.449250
e325125734.477558
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmDust.png
xweather_pmDust.png
lSLF07#2@23"Copy weather_pmDust.png325125734#325125734#0(0"0(0#0#104"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmDust.png8625436832#626"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmDust.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmFog.png weather_pmFog.png
s325125734.453097
e325125734.477679
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmFog.png
xweather_pmFog.png
lSLF07#2@22"Copy weather_pmFog.png325125734#325125734#0(0"0(0#0#103"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmFog.png8625326496#625"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmFog.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmHaze.png weather_pmHaze.png
s325125734.454593
e325125734.477800
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmHaze.png
xweather_pmHaze.png
lSLF07#2@23"Copy weather_pmHaze.png325125734#325125734#0(0"0(0#0#104"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmHaze.png8625288672#626"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmHaze.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmPartlyCloudy.png weather_pmPartlyCloudy.png
s325125733.104945
e325125733.174326
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmPartlyCloudy.png
xweather_pmPartlyCloudy.png
lSLF07#2@31"Copy weather_pmPartlyCloudy.png325125733#325125733#0(0"0(0#0#112"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmPartlyCloudy.png8635346784#634"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmPartlyCloudy.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmSmoke.png weather_pmSmoke.png
s325125734.459021
e325125734.477916
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_pmSmoke.png
xweather_pmSmoke.png
lSLF07#2@24"Copy weather_pmSmoke.png325125734#325125734#0(0"0(0#0#105"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmSmoke.png8625113024#627"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_pmSmoke.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_rain.png weather_rain.png
s325125733.102646
e325125733.250706
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_rain.png
xweather_rain.png
lSLF07#2@21"Copy weather_rain.png325125733#325125733#0(0"0(0#0#102"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_rain.png8636118528#624"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_rain.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_sleet.png weather_sleet.png
s325125733.101351
e325125733.243664
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_sleet.png
xweather_sleet.png
lSLF07#2@22"Copy weather_sleet.png325125733#325125733#0(0"0(0#0#103"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_sleet.png8636595232#625"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_sleet.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_snow.png weather_snow.png
s325125732.880736
e325125733.101236
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_snow.png
xweather_snow.png
